Order ID,Date,Product,Category,Quantity,Unit Price,Sales,Region
1,2026-03-23,Laptop,Electronics,5,2506,12530,South
2,2026-01-18,Keyboard,Electronics,9,1212,10908,West
3,2026-01-05,Laptop,Electronics,4,2405,9620,North
4,2026-03-13,Phone,Accessories,4,4179,16716,East
5,2026-04-14,Mouse,Electronics,3,3962,11886,East
6,2026-02-05,Phone,Electronics,6,1337,8022,North
7,2026-02-18,Laptop,Accessories,6,2666,15996,North
8,2026-04-04,Tablet,Electronics,7,1145,8015,East
9,2026-04-17,Keyboard,Accessories,10,2075,20750,North
10,2026-01-06,Keyboard,Electronics,5,1153,5765,South
11,2026-04-21,Laptop,Accessories,5,4214,21070,East
12,2026-01-21,Headphones,Accessories,4,2687,10748,North
13,2026-03-19,Keyboard,Electronics,9,2505,22545,South
14,2026-03-01,Tablet,Accessories,9,2299,20691,East
15,2026-04-18,Mouse,Electronics,4,762,3048,East
16,2026-02-21,Headphones,Electronics,4,3077,12308,South
17,2026-03-25,Tablet,Accessories,8,1670,13360,East
18,2026-01-18,Phone,Accessories,10,4009,40090,West
19,2026-02-16,Phone,Electronics,9,4542,40878,North
20,2026-04-07,Laptop,Electronics,3,1810,5430,West
21,2026-03-18,Laptop,Accessories,7,4334,30338,East
22,2026-03-12,Mouse,Electronics,2,4898,9796,East
23,2026-04-09,Keyboard,Accessories,2,2904,5808,West
24,2026-01-21,Tablet,Electronics,5,4600,23000,South
25,2026-03-06,Laptop,Accessories,9,2129,19161,South
26,2026-02-17,Mouse,Electronics,9,4844,43596,North
27,2026-03-18,Headphones,Accessories,1,1416,1416,East
28,2026-04-23,Mouse,Accessories,4,974,3896,South
29,2026-04-23,Smartwatch,Electronics,2,4481,8962,North
30,2026-04-08,Smartwatch,Electronics,3,4393,13179,South
31,2026-02-03,Smartwatch,Accessories,4,4917,19668,South
32,2026-04-02,Headphones,Accessories,6,4088,24528,West
33,2026-01-16,Phone,Electronics,2,3269,6538,North
34,2026-03-17,Smartwatch,Electronics,10,2304,23040,North
35,2026-01-10,Keyboard,Electronics,4,1052,4208,North
36,2026-04-21,Headphones,Electronics,9,2449,22041,East
37,2026-03-27,Tablet,Electronics,9,1583,14247,West
38,2026-02-01,Mouse,Accessories,7,2059,14413,North
39,2026-01-13,Keyboard,Accessories,6,3969,23814,West
40,2026-03-01,Mouse,Electronics,2,996,1992,West
41,2026-04-04,Headphones,Electronics,4,2069,8276,South
42,2026-03-10,Tablet,Electronics,7,2003,14021,East
43,2026-03-01,Phone,Electronics,8,1302,10416,North
44,2026-03-25,Smartwatch,Electronics,2,2436,4872,South
45,2026-02-22,Tablet,Accessories,4,3785,15140,North
46,2026-01-22,Tablet,Electronics,7,2672,18704,West
47,2026-02-06,Tablet,Accessories,3,2055,6165,East
48,2026-01-28,Laptop,Electronics,6,968,5808,North
49,2026-03-16,Tablet,Electronics,1,4660,4660,North
50,2026-04-19,Phone,Electronics,10,1056,10560,South
51,2026-02-21,Laptop,Electronics,10,825,8250,North
